time_s,phase_deg,amp_10bit
13.78015625,215.15625,97
13.80421875,288.28125,134
13.81171875,63.28125,226
13.8125,77.34375,354
13.82171875,243.28125,170
13.8321875,71.71875,67
13.832578125,78.75,236
13.840859375,227.8125,135
13.852109375,70.3125,91
13.85234375,73.125,64
13.871953125,67.5,118
13.873359375,92.8125,262
13.8809375,229.21875,145
13.8921875,71.71875,181
13.903203125,270,142
13.9125,77.34375,153
13.913125,88.59375,369
13.920546875,222.1875,128
13.932109375,70.3125,187
13.942421875,254.53125,101
13.952421875,75.9375,613
13.962578125,258.75,126
13.97265625,80.15625,189
13.993359375,92.8125,63
14.0134375,92.8125,58
14.0228125,262.96875,118
14.032890625,82.96875,396
14.033203125,90,82
14.039921875,210.9375,87
14.0421875,251.71875,185
14.052578125,77.34375,110
14.05328125,90,339
14.06015625,213.75,103
14.061640625,241.875,136
14.072265625,71.71875,172
14.092265625,71.71875,74
14.093359375,91.40625,100
14.10328125,271.40625,137
14.112578125,77.34375,90
14.132734375,80.15625,177
14.151953125,66.09375,78
14.15265625,78.75,252
14.160625,222.1875,80
14.163828125,281.25,134
14.172421875,75.9375,201
14.192890625,82.96875,101
14.232578125,78.75,203
14.25296875,84.375,85
14.2721875,70.3125,616
14.283125,267.1875,97
14.292265625,71.71875,113
14.292734375,80.15625,378
14.300625,222.1875,124
14.312421875,74.53125,139
14.33203125,67.5,92
14.33390625,102.65625,77
14.363046875,265.78125,143
14.3725,75.9375,184
14.37328125,90,409
14.38078125,225,166
14.392421875,74.53125,144
14.4028125,261.5625,145
14.41203125,68.90625,194
14.431796875,63.28125,135
14.452265625,71.71875,187
14.471640625,60.46875,111
14.4928125,81.5625,92
14.513125,87.1875,104
14.52296875,264.375,102
14.532421875,74.53125,315
14.533515625,94.21875,182
14.5528125,80.15625,101
14.57296875,84.375,89
14.5921875,70.3125,186
14.61296875,82.96875,187
14.623125,265.78125,105
14.63171875,61.875,65
14.633125,87.1875,240
14.65265625,78.75,105
14.672265625,71.71875,129
14.693203125,88.59375,88
14.71203125,67.5,108
14.7325,75.9375,179
14.752578125,77.34375,107
14.79265625,77.34375,144
14.7934375,91.40625,264
14.8015625,237.65625,174
14.812265625,70.3125,609
14.812890625,82.96875,233
14.82078125,225,94
14.822734375,260.15625,81
14.831875,64.6875,160
14.840703125,222.1875,60
14.8428125,261.5625,88
14.8528125,80.15625,258
14.860078125,210.9375,66
14.86125,232.03125,61
14.872421875,73.125,167
14.8825,254.53125,90
14.8928125,81.5625,322
14.9,209.53125,69
14.91296875,82.96875,734
14.922734375,258.75,88
14.93234375,71.71875,199
14.9621875,248.90625,73
14.973203125,87.1875,102
14.992421875,74.53125,126
15.002109375,247.5,63
15.013359375,90,70
15.042578125,255.9375,84
15.052734375,78.75,288
15.0603125,215.15625,89
15.07171875,60.46875,92
15.082421875,253.125,118
15.09203125,66.09375,115
15.102734375,258.75,70
15.112734375,78.75,154
15.13234375,71.71875,139
15.142890625,260.15625,86
15.153046875,84.375,111
15.1534375,91.40625,331
15.160390625,216.5625,113
15.173359375,90,93
15.18234375,251.71875,83
15.1928125,78.75,162
15.20265625,257.34375,68
15.213125,85.78125,83
15.2228125,260.15625,69
15.23203125,66.09375,502
15.243046875,262.96875,71
15.25296875,82.96875,329
15.260234375,212.34375,82
15.282109375,247.5,88
15.292421875,73.125,236
15.312421875,73.125,150
15.321875,243.28125,63
15.3325,74.53125,163
15.332734375,78.75,62
15.352890625,80.15625,145
15.36234375,250.3125,61
15.372578125,75.9375,94
15.38234375,251.71875,63
15.39203125,64.6875,132
15.412578125,74.53125,122
15.42265625,255.9375,78
15.4325,74.53125,122
15.43359375,92.8125,370
15.44,208.125,78
15.441796875,240.46875,158
15.452421875,71.71875,135
15.4625,253.125,70
15.48234375,250.3125,61
15.4928125,80.15625,102
15.512890625,80.15625,164
15.5228125,258.75,84
15.532578125,74.53125,131
15.552109375,66.09375,64
15.57265625,75.9375,147
15.58234375,250.3125,80
15.592890625,80.15625,91
15.60328125,267.1875,76
15.61265625,77.34375,184
15.63265625,75.9375,114
15.64265625,255.9375,77
15.65234375,70.3125,147
15.663203125,265.78125,71
15.672265625,68.90625,126
15.68296875,261.5625,61
15.692421875,70.3125,95
15.71234375,70.3125,378
15.723125,264.375,57
15.752734375,77.34375,209
15.772421875,71.71875,114
15.793046875,82.96875,102
15.802734375,257.34375,100
15.8128125,77.34375,989
15.820703125,219.375,89
15.84265625,254.53125,115
15.883046875,261.5625,89
15.89265625,75.9375,92
15.9440625,279.84375,87
15.95234375,68.90625,145
15.95359375,91.40625,412
15.960546875,217.96875,132
15.973359375,87.1875,134
15.9925,71.71875,162
16.0125,73.125,188
16.022265625,248.90625,71
16.033203125,84.375,87
16.05328125,87.1875,270
16.060625,217.96875,102
16.062265625,247.5,138
16.0721875,66.09375,150
16.0925,71.71875,149
16.11265625,74.53125,159
16.1228125,258.75,86
16.133203125,84.375,372
16.14046875,215.15625,116
16.152734375,75.9375,201
16.172109375,64.6875,83
16.182421875,250.3125,97
16.19265625,74.53125,154
16.203359375,267.1875,81
16.2128125,77.34375,103
16.23234375,68.90625,629
16.27234375,67.5,103
16.273515625,88.59375,797
16.28296875,260.15625,94
16.2934375,87.1875,96
16.312109375,64.6875,104
16.31375,94.21875,342
16.3215625,234.84375,161
16.33234375,68.90625,236
16.3328125,77.34375,84
16.34078125,219.375,64
16.34265625,254.53125,59
16.353359375,87.1875,104
16.35390625,97.03125,219
16.3609375,222.1875,108
16.3628125,257.34375,62
16.372734375,74.53125,146
16.381875,239.0625,65
16.403359375,265.78125,116
16.413046875,80.15625,331
16.42125,227.8125,126
16.432578125,73.125,214
16.442578125,251.71875,85
16.4525,70.3125,146
16.4634375,268.59375,77
16.47234375,67.5,143
16.493203125,82.96875,645
16.502890625,257.34375,81
16.512578125,71.71875,118
16.513125,82.96875,327
16.521640625,236.25,166
16.532890625,77.34375,149
16.542734375,254.53125,75
16.552109375,63.28125,178
16.553515625,88.59375,96
16.561640625,236.25,87
16.573359375,85.78125,112
16.59265625,73.125,168
16.593828125,94.21875,58
16.612578125,71.71875,85
16.63296875,78.75,844
16.6425,250.3125,69
16.652578125,71.71875,133
16.653203125,82.96875,296
16.66109375,225,128
16.6725,71.71875,110
16.683125,261.5625,115
16.70328125,264.375,69
16.712890625,77.34375,305
16.72125,227.8125,184
16.73359375,90,142
16.742265625,246.09375,66
16.75265625,73.125,131
16.772890625,77.34375,111
16.812734375,74.53125,72
16.82296875,258.75,93
16.83328125,84.375,65
16.833359375,85.78125,314
16.840625,216.5625,86
16.842421875,248.90625,153
16.853515625,88.59375,202
16.873046875,80.15625,137
16.88234375,246.09375,64
16.8934375,85.78125,170
16.89375,92.8125,310
16.900703125,217.96875,119
16.90265625,251.71875,166
16.91296875,78.75,113
16.914921875,113.90625,303
16.92046875,212.34375,78
16.922109375,243.28125,158
16.933125,81.5625,64
16.97265625,71.71875,83
16.992890625,75.9375,171
17.003203125,262.96875,86
17.012421875,67.5,63
17.013046875,78.75,625
17.042890625,255.9375,75
17.05265625,71.71875,133
17.09265625,73.125,439
17.113203125,81.5625,113
17.132421875,67.5,152
17.14296875,258.75,90
17.15203125,61.875,169
17.172890625,77.34375,194
17.1921875,64.6875,174
17.2125,70.3125,142
17.223125,260.15625,100
17.2325,68.90625,297
17.241640625,233.4375,123
17.253359375,84.375,118
17.263125,260.15625,102
17.27265625,71.71875,92
17.273046875,80.15625,75
17.293203125,81.5625,146
17.29375,91.40625,311
17.301015625,222.1875,126
17.313125,80.15625,196
17.321015625,222.1875,96
17.332421875,67.5,129
17.342734375,253.125,85
17.352734375,73.125,139
17.37234375,66.09375,92
17.383203125,261.5625,98
17.392578125,68.90625,161
17.412578125,70.3125,987
17.432734375,73.125,99
17.433203125,81.5625,67
17.43375,91.40625,289
17.44125,226.40625,143
17.45234375,66.09375,149
17.47296875,75.9375,120
17.48390625,272.8125,103
17.493125,80.15625,351
17.500625,213.75,88
17.502734375,253.125,178
17.51296875,77.34375,192
17.51359375,88.59375,370
17.520625,215.15625,112
17.523515625,267.1875,96
17.533046875,78.75,276
17.541328125,226.40625,87
17.552421875,66.09375,110
17.563203125,260.15625,77
17.57234375,66.09375,133
17.583125,258.75,82
17.5928125,74.53125,93
17.6128125,74.53125,97
17.633203125,80.15625,120
17.642734375,251.71875,77
17.653515625,85.78125,343
17.6609375,220.78125,126
17.673046875,77.34375,78
17.683125,258.75,105
17.692734375,71.71875,127
17.713515625,85.78125,116
17.713828125,91.40625,268
17.721015625,220.78125,106
17.732890625,75.9375,164
17.743359375,264.375,86
17.7525,67.5,140
17.753359375,82.96875,276
17.77328125,81.5625,114
17.792421875,66.09375,122
17.812578125,68.90625,125
17.8528125,73.125,80
17.873125,78.75,134
17.91265625,70.3125,91
17.952734375,71.71875,98
17.973046875,77.34375,152
17.993046875,77.34375,97
18.012421875,66.09375,118
18.033515625,84.375,93
18.073046875,77.34375,210
18.092421875,66.09375,181
18.133359375,82.96875,104
18.15328125,80.15625,132
18.172265625,63.28125,266
18.192578125,68.90625,92
18.193203125,78.75,125
18.212734375,70.3125,149
18.232890625,73.125,428
18.253046875,75.9375,569
18.263046875,255.9375,59
18.273046875,75.9375,103
18.292890625,73.125,57
18.313203125,78.75,99
18.3328125,71.71875,99
18.353125,77.34375,59
18.373203125,78.75,112
18.39421875,97.03125,80
18.412578125,67.5,317
18.453671875,85.78125,120
18.47234375,61.875,82
18.473359375,80.15625,203
18.483046875,255.9375,61
18.4934375,82.96875,126
18.51265625,68.90625,115
18.513203125,78.75,71
18.532734375,70.3125,109
18.5528125,71.71875,149
18.572734375,68.90625,184
18.593359375,80.15625,246
18.613046875,74.53125,70
18.614296875,98.4375,76
18.6228125,250.3125,59
18.632890625,73.125,122
18.65296875,73.125,170
18.673203125,77.34375,162
18.673984375,91.40625,308
18.683515625,262.96875,60
18.6921875,59.0625,89
18.71375,87.1875,131
18.722265625,240.46875,66
18.7321875,59.0625,66
18.733984375,92.8125,221
18.7528125,70.3125,218
18.77296875,73.125,754
18.7928125,70.3125,199
18.81234375,61.875,96
18.832734375,68.90625,506
18.85328125,77.34375,109
18.873359375,80.15625,88
18.9125,63.28125,89
18.953359375,80.15625,75
18.97234375,61.875,127
18.99328125,78.75,75
19.012734375,68.90625,63
19.053671875,85.78125,75
19.11296875,71.71875,76
19.11390625,88.59375,238
19.121796875,230.625,77
19.153125,74.53125,91
19.193359375,78.75,284
19.213125,74.53125,122
19.23265625,66.09375,141
19.253515625,80.15625,108
19.29359375,81.5625,95
19.313046875,73.125,142
19.33296875,70.3125,109
19.352890625,68.90625,523
19.373046875,71.71875,91
19.393828125,85.78125,245
19.413515625,80.15625,131
19.41546875,116.71875,119
19.452578125,63.28125,86
19.492734375,66.09375,142
19.493828125,85.78125,205
19.503671875,262.96875,133
19.51359375,81.5625,97
19.53328125,75.9375,120
19.57265625,64.6875,257
19.593828125,85.78125,82
19.612734375,64.6875,442
19.633203125,73.125,76
19.653046875,71.71875,529
19.673359375,75.9375,84
19.692734375,66.09375,79
19.713515625,78.75,169
19.75328125,74.53125,133
19.77359375,80.15625,233
19.77375,82.96875,192
19.793359375,75.9375,156
19.81359375,80.15625,89
19.8334375,77.34375,146
19.873125,71.71875,98
19.893203125,71.71875,135
19.9140625,87.1875,89
19.932890625,66.09375,140
19.95296875,68.90625,125
19.99328125,73.125,186
20.013984375,87.1875,78
20.053046875,70.3125,97
20.073984375,85.78125,132
20.09296875,67.5,144
20.11296875,67.5,149
20.133125,70.3125,128
20.133828125,82.96875,74
20.143828125,262.96875,62
20.1534375,75.9375,113
20.15359375,78.75,87
20.173359375,74.53125,113
20.1734375,75.9375,58
20.194375,92.8125,121
20.213203125,71.71875,117
20.253828125,82.96875,81
20.272734375,63.28125,299
20.314453125,92.8125,278
20.32234375,234.84375,93
20.3234375,254.53125,62
20.33328125,71.71875,170
20.333828125,81.5625,237
20.341953125,227.8125,62
20.35375,80.15625,158
20.373125,68.90625,134
20.383671875,258.75,77
20.393359375,73.125,132
20.43390625,82.96875,153
20.4540625,85.78125,87
20.473125,68.90625,102
20.51359375,77.34375,93
20.533359375,73.125,697
20.55328125,70.3125,233
20.593125,68.90625,175
20.6128125,61.875,492
20.615234375,106.875,58
20.624375,271.40625,66
20.632734375,61.875,714
20.673515625,74.53125,101
20.71328125,71.71875,62
20.71375,78.75,183
20.722890625,244.6875,73
20.733125,67.5,79
20.753828125,80.15625,63
20.77453125,92.8125,225
20.833828125,80.15625,87
20.853671875,75.9375,67
20.854453125,91.40625,281
20.862890625,241.875,134
20.87421875,87.1875,81
20.893046875,66.09375,88
20.93390625,81.5625,172
20.95390625,81.5625,119
20.995,99.84375,80
21.0134375,71.71875,96
21.053359375,71.71875,108
21.073671875,75.9375,100
21.07546875,108.28125,93
21.113046875,64.6875,95
21.11375,77.34375,93
21.133515625,73.125,133
21.153671875,74.53125,81
21.17359375,74.53125,73
21.194140625,82.96875,136
21.2034375,251.71875,86
21.233125,66.09375,84
21.253046875,64.6875,94
21.273515625,71.71875,89
21.3140625,82.96875,90
21.334375,87.1875,62
21.353984375,80.15625,88
21.3734375,70.3125,453
21.413125,64.6875,79
21.433671875,74.53125,136
21.453359375,68.90625,106
21.453828125,77.34375,81
21.465,278.4375,67
21.47296875,61.875,91
21.474921875,97.03125,164
21.48328125,246.09375,75
21.493515625,70.3125,153
21.513515625,71.71875,116
21.53328125,67.5,562
21.573984375,78.75,61
21.59515625,99.84375,59
21.61375,74.53125,141
21.633515625,70.3125,134
21.673515625,70.3125,103
21.6940625,80.15625,144
21.733828125,74.53125,107
21.735,97.03125,57
21.753984375,77.34375,115
21.77359375,70.3125,136
21.8140625,78.75,149
21.82328125,244.6875,81
21.853671875,71.71875,603
21.893046875,61.875,96
21.913828125,74.53125,104
21.933359375,66.09375,92
21.934375,84.375,271
21.943203125,243.28125,135
21.9540625,78.75,93
21.9746875,90,61
21.97515625,98.4375,69
21.993671875,71.71875,146
22.01359375,70.3125,142
22.014375,84.375,238
22.0228125,234.84375,118
22.0346875,90,78
22.074140625,80.15625,106
22.113984375,77.34375,93
22.13375,71.71875,110
22.154453125,84.375,60
22.174375,82.96875,89
22.23359375,68.90625,87
22.25328125,63.28125,296
22.29328125,63.28125,387
22.313828125,73.125,102
22.334140625,78.75,81
22.35390625,74.53125,81
22.39390625,73.125,80
22.414609375,85.78125,100
22.444296875,260.15625,79
22.45375,70.3125,268
22.47390625,73.125,120
22.4934375,64.6875,124
22.51359375,66.09375,519
22.53390625,73.125,136
22.5540625,74.53125,156
22.554140625,75.9375,239
22.564296875,260.15625,125
22.57328125,61.875,82
22.574609375,84.375,310
22.583125,237.65625,151
22.59609375,111.09375,205
22.601640625,210.9375,64
22.603515625,244.6875,120
22.653984375,73.125,106
22.67421875,77.34375,90
22.68421875,257.34375,91
22.69421875,77.34375,98
22.754140625,75.9375,351
22.773984375,73.125,161
22.79375,67.5,100
22.803828125,250.3125,64
22.814140625,75.9375,163
22.833984375,73.125,212
22.854140625,75.9375,163
22.873671875,66.09375,72
22.934609375,82.96875,111
22.9740625,73.125,95
23.013984375,71.71875,72
23.03453125,81.5625,80
23.04453125,260.15625,78
23.054765625,84.375,145
23.063046875,234.84375,94
23.07359375,63.28125,81
23.09484375,87.1875,472
23.103671875,244.6875,60
23.11375,66.09375,232
23.15453125,80.15625,159
23.1746875,82.96875,77
23.194375,75.9375,88
23.2040625,250.3125,65
23.255859375,104.0625,276
23.262734375,227.8125,138
23.293984375,68.90625,93
23.314375,75.9375,180
23.334453125,77.34375,103
23.3440625,251.71875,63
23.354453125,77.34375,85
23.374453125,77.34375,386
23.3825,222.1875,124
23.41375,64.6875,231
23.43390625,67.5,146
23.453515625,59.0625,63
23.47421875,71.71875,678
23.504140625,250.3125,67
23.514140625,70.3125,113
23.51609375,105.46875,329
23.522109375,213.75,90
23.523984375,248.90625,166
23.55375,63.28125,122
23.57375,63.28125,137
23.593984375,67.5,98
23.614375,74.53125,157
23.62453125,257.34375,81
23.635078125,85.78125,331
23.6428125,226.40625,139
23.65453125,75.9375,112
23.674140625,70.3125,93
23.684375,253.125,78
23.694296875,73.125,220
23.703046875,230.625,87
23.7040625,247.5,110
23.71390625,64.6875,145
23.73484375,81.5625,126
23.744296875,251.71875,74
23.754296875,71.71875,98
23.7546875,78.75,240
23.7625,220.78125,96
23.774140625,68.90625,128
23.794609375,77.34375,119
23.8146875,77.34375,102
23.874375,71.71875,155
23.893984375,64.6875,65
23.914453125,73.125,496
23.93421875,70.3125,141
23.94421875,248.90625,61
23.95515625,87.1875,76
23.994453125,73.125,84
24.01484375,80.15625,215
24.035234375,87.1875,135
24.054453125,73.125,83
24.134296875,68.90625,112
24.175078125,82.96875,134
24.184921875,260.15625,82
24.194453125,71.71875,118
24.213984375,63.28125,146
24.234921875,80.15625,99
24.2546875,75.9375,76
24.27484375,78.75,87
24.315,80.15625,92
24.334296875,67.5,82
24.375,80.15625,76
24.3946875,74.53125,75
24.39515625,82.96875,205
24.40421875,246.09375,119
24.414765625,75.9375,116
24.435390625,87.1875,58
24.474921875,78.75,89
24.4834375,232.03125,60
24.49484375,77.34375,150
24.534296875,66.09375,82
24.59453125,70.3125,87
24.615078125,80.15625,174
24.624921875,257.34375,70
24.635078125,80.15625,113
24.635703125,90,373
24.642421875,212.34375,86
24.64421875,243.28125,137
24.685390625,265.78125,60
24.694453125,68.90625,80
24.695625,90,111
24.705703125,270,58
24.7353125,84.375,86
24.754609375,70.3125,124
24.7746875,73.125,81
24.794765625,73.125,171
24.815078125,78.75,110
24.83515625,80.15625,141
24.8446875,251.71875,70
24.854375,66.09375,68
24.856015625,95.625,313
24.86421875,243.28125,115
24.894296875,64.6875,102
24.904921875,254.53125,67
24.935859375,91.40625,68
24.954765625,71.71875,147
24.975390625,82.96875,495
24.995078125,77.34375,93
25.014921875,73.125,133
25.035078125,77.34375,92
25.055078125,77.34375,88
25.0946875,68.90625,139
25.115546875,84.375,83
25.15484375,71.71875,122
25.185234375,258.75,81
25.195234375,78.75,78
25.196328125,98.4375,361
25.203203125,222.1875,144
25.235390625,81.5625,74
25.275390625,81.5625,102
25.31453125,64.6875,128
25.3346875,67.5,552
25.374609375,66.09375,178
25.39421875,59.0625,105
25.41484375,70.3125,104
25.43515625,75.9375,119
25.43578125,87.1875,58
25.45515625,74.53125,69
25.53453125,63.28125,74
25.545390625,258.75,80
25.555546875,80.15625,62
25.644921875,248.90625,69
25.6953125,75.9375,117
25.714765625,66.09375,91
25.755234375,73.125,305
25.795546875,78.75,83
25.815078125,71.71875,117
25.83484375,66.09375,123
25.83609375,88.59375,305
25.84375,226.40625,108
25.8546875,63.28125,104
25.86515625,250.3125,78
25.874921875,67.5,111
25.876328125,92.8125,62
25.88453125,239.0625,82
25.895390625,74.53125,130
25.90546875,257.34375,84
25.91578125,81.5625,117
25.9353125,74.53125,81
25.955390625,75.9375,123
25.965703125,260.15625,74
25.974609375,60.46875,165
25.975234375,71.71875,145
25.98421875,233.4375,78
25.99515625,70.3125,122
26.004765625,243.28125,69
26.02546875,255.9375,77
26.0353125,73.125,105
26.0653125,253.125,65
26.075859375,82.96875,137
26.14546875,254.53125,75
26.155078125,67.5,94
26.15546875,74.53125,249
26.166015625,264.375,174
26.17640625,91.40625,179
26.195390625,73.125,81
26.2159375,82.96875,66
26.234765625,61.875,62
26.25609375,84.375,86
26.285390625,251.71875,70
26.335,63.28125,106
26.36609375,262.96875,90
26.375390625,71.71875,176
26.395703125,75.9375,134
26.405234375,247.5,72
26.41578125,77.34375,147
26.435703125,75.9375,128
26.446171875,264.375,74
26.4559375,80.15625,345
26.46375,220.78125,99
26.4665625,271.40625,79
26.47546875,70.3125,211
26.484140625,227.8125,103
26.48546875,250.3125,61
26.4959375,80.15625,216
26.503671875,219.375,83
26.505234375,246.09375,66
26.506328125,265.78125,203
26.516015625,80.15625,92
26.535859375,77.34375,83
26.55578125,75.9375,90
26.5753125,67.5,620
26.585546875,251.71875,74
26.595859375,77.34375,68
26.615625,71.71875,510
26.62640625,267.1875,71
26.635234375,64.6875,232
26.64453125,233.4375,89
26.675234375,66.09375,135
26.68546875,248.90625,71
26.695546875,70.3125,217
26.7040625,223.59375,96
26.716484375,88.59375,80
26.725859375,255.9375,86
26.736875,94.21875,91
26.755546875,70.3125,79
26.756484375,87.1875,102
26.76515625,243.28125,57
26.7759375,77.34375,155
26.815703125,73.125,101
26.83515625,61.875,103
26.846171875,260.15625,89
26.875625,70.3125,97
26.905859375,254.53125,78
26.935234375,63.28125,96
26.946015625,257.34375,67
26.99640625,82.96875,71
27.0065625,267.1875,88
27.095859375,73.125,72
27.136015625,74.53125,92
27.156171875,77.34375,130
27.166875,270,93
27.175625,68.90625,235
27.17625,78.75,102
27.184453125,226.40625,89
27.25609375,75.9375,89
27.275625,66.09375,74
27.286796875,268.59375,101
27.296328125,80.15625,348
27.304296875,222.1875,112
27.30765625,282.65625,181
27.31640625,80.15625,86
27.336015625,73.125,96
27.37609375,74.53125,106
27.406640625,264.375,77
27.41609375,74.53125,123
27.417734375,104.0625,453
27.42421875,220.78125,124
27.426015625,251.71875,181
27.43609375,73.125,86
27.475625,64.6875,170
27.486328125,257.34375,70
27.495859375,68.90625,108
27.51578125,67.5,330
27.5565625,81.5625,84
27.59640625,77.34375,176
27.606484375,260.15625,75
27.616015625,70.3125,119
27.61609375,71.71875,245
27.625625,244.6875,110
27.65671875,82.96875,84
27.675390625,59.0625,105
27.696484375,77.34375,87
27.735859375,66.09375,547
27.756015625,70.3125,122
27.7765625,78.75,141
27.81640625,77.34375,136
27.836484375,77.34375,97
27.84671875,260.15625,98
27.856171875,71.71875,116
27.856484375,77.34375,371
27.865859375,246.09375,87
27.876953125,84.375,66
27.896875,82.96875,83
27.936640625,80.15625,61
27.996171875,70.3125,79
28.08609375,248.90625,80
28.096171875,68.90625,105
28.0978125,99.84375,65
28.10625,250.3125,58
28.127109375,265.78125,80
28.136640625,75.9375,75
28.137734375,97.03125,86
28.15671875,78.75,61
28.176484375,74.53125,82
28.21671875,78.75,87
28.236328125,70.3125,91
28.23765625,94.21875,79
28.276640625,75.9375,295
28.356484375,73.125,73
28.3765625,73.125,62
28.417109375,82.96875,81
28.4365625,73.125,97
28.4559375,61.875,126
28.476171875,66.09375,275
28.506796875,257.34375,73
28.536484375,70.3125,542
28.557421875,87.1875,86
28.566015625,243.28125,73
28.576484375,70.3125,203
28.59703125,80.15625,80
28.616796875,75.9375,64
28.63703125,80.15625,83
28.676015625,60.46875,135
28.678046875,97.03125,59
28.696953125,77.34375,147
28.7078125,272.8125,58
28.716171875,63.28125,70
28.737109375,80.15625,524
28.7565625,70.3125,923
28.796328125,66.09375,114
28.816953125,77.34375,87
28.836953125,77.34375,64
28.856875,75.9375,102
28.877265625,82.96875,77
28.89703125,78.75,622
28.936796875,73.125,909
28.956484375,67.5,196
28.976484375,67.5,203
29.136796875,71.71875,78
29.176875,71.71875,74
29.2171875,77.34375,95
29.23703125,74.53125,71
29.297109375,75.9375,78
29.316640625,67.5,151
29.337109375,74.53125,129
29.357265625,77.34375,108
29.38765625,264.375,86
29.397578125,82.96875,82
29.39796875,90,347
29.40609375,236.25,220
29.4771875,74.53125,143
29.496953125,71.71875,147
29.4984375,98.4375,265
29.50640625,240.46875,141
29.516875,68.90625,148
29.53703125,73.125,91
29.538046875,91.40625,294
29.54640625,240.46875,152
29.547421875,258.75,93
29.5571875,74.53125,335
29.576484375,61.875,106
29.578046875,90,344
29.585625,226.40625,144
29.636796875,67.5,109
29.6771875,74.53125,168
29.6990625,106.875,219
29.705625,225,94
29.707109375,251.71875,161
29.71734375,75.9375,152
29.736796875,66.09375,146
29.757265625,74.53125,510
29.77734375,74.53125,129
29.797578125,78.75,102
29.8171875,71.71875,99
29.847265625,253.125,67
29.85796875,85.78125,66
29.8771875,71.71875,119
29.88734375,254.53125,64
29.897109375,70.3125,251
29.905234375,216.5625,68
29.906875,246.09375,93
29.917265625,73.125,102
29.938203125,90,58
29.95734375,73.125,96
29.9971875,70.3125,111
30.04875,278.4375,91
30.05734375,71.71875,96
30.116953125,64.6875,447
30.1371875,68.90625,517
30.157109375,67.5,98
30.1778125,80.15625,73
30.197109375,67.5,137
30.2175,74.53125,67
30.238515625,92.8125,61
30.257578125,75.9375,66
30.477578125,73.125,118
30.497421875,70.3125,98
30.597578125,71.71875,81
30.617890625,77.34375,80
30.618671875,91.40625,222
30.6265625,233.4375,98
30.627734375,254.53125,134
30.637421875,68.90625,154
30.657578125,71.71875,98
30.67828125,84.375,83
30.698359375,84.375,72
30.718125,81.5625,101
30.76796875,257.34375,75
30.77796875,77.34375,87
30.7978125,73.125,68
30.8184375,85.78125,67
30.8571875,61.875,87
30.867421875,247.5,61
30.87796875,75.9375,79
30.8978125,74.53125,85
30.917734375,71.71875,161
30.958046875,75.9375,73
30.978125,77.34375,62
30.998359375,82.96875,68
31.058203125,78.75,76
31.07796875,74.53125,67
31.09828125,80.15625,61
31.118046875,75.9375,68
31.13796875,74.53125,82
31.177890625,71.71875,85
31.2178125,71.71875,66
31.238203125,77.34375,133
31.278359375,80.15625,73
31.297890625,70.3125,127
31.3378125,68.90625,83
31.348828125,267.1875,107
31.358671875,85.78125,121
31.378046875,73.125,118
31.397578125,64.6875,143
31.40796875,251.71875,60
31.418125,74.53125,112
31.4184375,78.75,356
31.427109375,234.84375,149
31.44921875,274.21875,121
31.4575,61.875,98
31.477890625,68.90625,131
31.498046875,73.125,147
31.518125,73.125,109
31.558125,73.125,84
31.61765625,64.6875,88
31.678359375,77.34375,66
31.688359375,255.9375,68
31.6978125,66.09375,89
31.838046875,68.90625,86
31.858046875,68.90625,594
31.91828125,71.71875,71
31.938203125,71.71875,80
31.958125,68.90625,97
31.9784375,74.53125,165
31.998125,68.90625,87
32.039296875,88.59375,70
32.05875,78.75,88
32.0796875,97.03125,285
32.087734375,240.46875,151
32.098515625,74.53125,106
32.137734375,60.46875,105
32.158046875,64.6875,507
32.179140625,84.375,76
32.418984375,80.15625,78
32.458359375,68.90625,87
32.478984375,80.15625,59
32.47953125,90,83
32.49890625,77.34375,107
32.508125,244.6875,64
32.520703125,109.6875,97
32.52765625,234.84375,60
32.6784375,67.5,278
32.6890625,258.75,90
32.699453125,85.78125,335
32.70703125,222.1875,87
32.708828125,254.53125,141
32.71890625,75.9375,90
32.720859375,109.6875,269
32.727578125,230.625,137
32.7390625,78.75,176
32.746875,217.96875,63
32.74890625,254.53125,151
32.758828125,74.53125,93
32.83984375,91.40625,61
32.879375,82.96875,73
32.898984375,75.9375,190
32.899375,82.96875,433
32.908125,240.46875,106
32.91859375,67.5,82
32.958984375,75.9375,69
33.0196875,87.1875,72
33.058515625,64.6875,93
33.07890625,73.125,85
33.08890625,253.125,58
33.11984375,88.59375,71
33.14953125,262.96875,71
33.158828125,70.3125,265
33.19953125,82.96875,67
33.23953125,81.5625,77
33.259140625,75.9375,106
33.288984375,251.71875,84
33.298828125,68.90625,107
33.299296875,77.34375,254
33.3071875,217.96875,74
33.31015625,272.8125,132
33.31921875,75.9375,92
33.459296875,75.9375,65
33.52890625,248.90625,65
33.59890625,67.5,67
33.629921875,265.78125,68
33.63921875,73.125,80
33.7190625,68.90625,103
33.72859375,240.46875,61
33.779921875,82.96875,70
33.859375,73.125,277
33.879296875,71.71875,78
33.919921875,82.96875,104
33.939609375,77.34375,490
33.94984375,260.15625,69
34.018984375,64.6875,86
34.099765625,78.75,122
34.11921875,67.5,99
34.15953125,73.125,75
34.2596875,74.53125,141
34.2996875,73.125,304
34.320078125,80.15625,115
34.339375,67.5,134
34.349453125,250.3125,63
34.359921875,78.75,95
34.37953125,70.3125,98
34.39890625,59.0625,124
